!SESSION 2026-01-28 21:53:54.206 -----------------------------------------------
eclipse.buildId=4.38.0.202512192126
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

!ENTRY ch.qos.logback.classic 1 0 2026-01-28 21:53:59.953
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2026-01-28 21:54:26.944
!MESSAGE Logback config file: C:\Users\chidananda.swamy\Documents\MicroServices\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.7.101.20251017-1242.xml

!ENTRY org.eclipse.ui 2 0 2026-01-28 21:54:27.211
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-01-28 21:54:27.211
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2026-01-28 21:54:27.565
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-01-28 21:54:27.565
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.egit.ui 2 0 2026-01-28 21:54:45.425
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\chidananda.swamy'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui.workbench 4 0 2026-01-28 21:54:47.279
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Process timed-out and it was attempted to forcefully terminate it
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runProcess(WindowsDefenderConfigurator.java:395)
    com.sun.tools (not open)
    com.sun.tools.attach (not open)
    com.sun.tools.attach.spi (not open)
    sun (not open)
    sun.tools (not open)
    sun.tools.attach (not open)
  <module:jdk.xml.dom>
    <default> (...)
    org (not open)
    org.w3c (not open)
    org.w3c.dom (not open)
    org.w3c.dom.css (not open)
    org.w3c.dom.html (not open)
    org.w3c.dom.stylesheets (not open)
    org.w3c.dom.xpath (not open)
  <module:java.desktop>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.accessibility (not open)
    com.sun.accessibility.internal (not open)
    com.sun.accessibility.internal.resources (not open)
    com.sun.beans (not open)
    com.sun.beans.decoder (not open)
    com.sun.beans.editors (not open)
    com.sun.beans.finder (not open)
    com.sun.beans.infos (not open)
    com.sun.beans.introspect (not open)
    com.sun.beans.util (not open)
    com.sun.imageio (not open)
    com.sun.imageio.plugins (not open)
    com.sun.imageio.plugins.bmp (not open)
    com.sun.imageio.plugins.common (not open)
    com.sun.imageio.plugins.gif (not open)
    com.sun.imageio.plugins.jpeg (not open)
    com.sun.imageio.plugins.png (not open)
    com.sun.imageio.plugins.tiff (not open)
    com.sun.imageio.plugins.wbmp (not open)
    com.sun.imageio.spi (not open)
    com.sun.imageio.stream (not open)
    com.sun.java (not open)
    com.sun.java.swing (not open)
    com.sun.java.swing.plaf (not open)
    com.sun.java.swing.plaf.motif (not open)
    com.sun.java.swing.plaf.motif.icons (not open)
    com.sun.java.swing.plaf.motif.resources (not open)
    com.sun.java.swing.plaf.windows (not open)
    com.sun.java.swing.plaf.windows.icons (not open)
    com.sun.java.swing.plaf.windows.resources (not open)
    com.sun.media (not open)
    com.sun.media.sound (not open)
    com.sun.swing (not open)
    com.sun.swing.internal (not open)
    com.sun.swing.internal.plaf (not open)
    com.sun.swing.internal.plaf.basic (not open)
    com.sun.swing.internal.plaf.basic.resources (not open)
    com.sun.swing.internal.plaf.metal (not open)
    com.sun.swing.internal.plaf.metal.resources (not open)
    com.sun.swing.internal.plaf.synth (not open)
    com.sun.swing.internal.plaf.synth.resources (not open)
    java (not open)
    java.applet (not open)
    java.awt (not open)
    java.awt.color (not open)
    java.awt.desktop (not open)
    java.awt.dnd (not open)
    java.awt.dnd.peer (not open)
    java.awt.event (not open)
    java.awt.font (not open)
    java.awt.geom (not open)
    java.awt.im (not open)
    java.awt.im.spi (not open)
    java.awt.image (not open)
    java.awt.image.renderable (not open)
    java.awt.peer (not open)
    java.awt.print (not open)
    java.beans (not open)
    java.beans.beancontext (not open)
    javax (not open)
    javax.accessibility (not open)
    javax.imageio (not open)
    javax.imageio.event (not open)
    javax.imageio.metadata (not open)
    javax.imageio.plugins (not open)
    javax.imageio.plugins.bmp (not open)
    javax.imageio.plugins.jpeg (not open)
    javax.imageio.plugins.tiff (not open)
    javax.imageio.spi (not open)
    javax.imageio.stream (not open)
    javax.print (not open)
    javax.print.attribute (not open)
    javax.print.attribute.standard (not open)
    javax.print.event (not open)
    javax.sound (not open)
    javax.sound.midi (not open)
    javax.sound.midi.spi (not open)
    javax.sound.sampled (not open)
    javax.sound.sampled.spi (not open)
    javax.swing (not open)
    javax.swing.beaninfo (not open)
    javax.swing.beaninfo.images (not open)
    javax.swing.border (not open)
    javax.swing.colorchooser (not open)
    javax.swing.event (not open)
    javax.swing.filechooser (not open)
    javax.swing.plaf (not open)
    javax.swing.plaf.basic (not open)
    javax.swing.plaf.basic.icons (not open)
    javax.swing.plaf.metal (not open)
    javax.swing.plaf.metal.icons (not open)
    javax.swing.plaf.metal.icons.ocean (not open)
    javax.swing.plaf.metal.sounds (not open)
    javax.swing.plaf.multi (not open)
    javax.swing.plaf.nimbus (not open)
    javax.swing.plaf.synth (not open)
    javax.swing.table (not open)
    javax.swing.text (not open)
    javax.swing.text.html (not open)
    javax.swing.text.html.parser (not open)
    javax.swing.text.rtf (not open)
    javax.swing.text.rtf.charsets (not open)
    javax.swing.tree (not open)
    javax.swing.undo (not open)
    sun (not open)
    sun.awt (not open)
    sun.awt.datatransfer (not open)
    sun.awt.dnd (not open)
    sun.awt.event (not open)
    sun.awt.geom (not open)
    sun.awt.im (not open)
    sun.awt.image (not open)
    sun.awt.resources (not open)
    sun.awt.resources.cursors (not open)
    sun.awt.shell (not open)
    sun.awt.util (not open)
    sun.awt.windows (not open)
    sun.awt.www (not open)
    sun.awt.www.content (not open)
    sun.awt.www.content.audio (not open)
    sun.awt.www.content.image (not open)
    sun.font (not open)
    sun.font.lookup (not open)
    sun.java2d (not open)
    sun.java2d.cmm (not open)
    sun.java2d.cmm.lcms (not open)
    sun.java2d.cmm.profiles (not open)
    sun.java2d.d3d (not open)
    sun.java2d.loops (not open)
    sun.java2d.marlin (not open)
    sun.java2d.marlin.stats (not open)
    sun.java2d.opengl (not open)
    sun.java2d.pipe (not open)
    sun.java2d.pipe.hw (not open)
    sun.java2d.windows (not open)
    sun.print (not open)
    sun.print.resources (not open)
    sun.swing (not open)
    sun.swing.icon (not open)
    sun.swing.plaf (not open)
    sun.swing.plaf.synth (not open)
    sun.swing.plaf.windows (not open)
    sun.swing.table (not open)
    sun.swing.text (not open)
    sun.swing.text.html (not open)
  <module:jdk.javadoc>
    <default> (...)
    jdk (not open)
    jdk.javadoc (not open)
    jdk.javadoc.doclet (not open)
    jdk.javadoc.internal (not open)
    jdk.javadoc.internal.api (not open)
    jdk.javadoc.internal.doclets (not open)
    jdk.javadoc.internal.doclets.formats (not open)
    jdk.javadoc.internal.doclets.formats.html (not open)
    jdk.javadoc.internal.doclets.formats.html.markup (not open)
    jdk.javadoc.internal.doclets.formats.html.resources (not open)
    jdk.javadoc.internal.doclets.toolkit (not open)
    jdk.javadoc.internal.doclets.toolkit.builders (not open)
    jdk.javadoc.internal.doclets.toolkit.resources (not open)
    jdk.javadoc.internal.doclets.toolkit.resources.releases (not open)
    jdk.javadoc.internal.doclets.toolkit.taglets (not open)
    jdk.javadoc.internal.doclets.toolkit.taglets.snippet (not open)
    jdk.javadoc.internal.doclets.toolkit.util (not open)
    jdk.javadoc.internal.doclint (not open)
    jdk.javadoc.internal.doclint.resources (not open)
    jdk.javadoc.internal.tool (not open)
    jdk.javadoc.internal.tool.resources (not open)
  <module:java.management.rmi>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.jmx (not open)
    com.sun.jmx.remote (not open)
    com.sun.jmx.remote.internal (not open)
    com.sun.jmx.remote.internal.rmi (not open)
    com.sun.jmx.remote.protocol (not open)
    com.sun.jmx.remote.protocol.rmi (not open)
    javax (not open)
    javax.management (not open)
    javax.management.remote (not open)
    javax.management.remote.rmi (not open)
  <module:jdk.jshell>
    <default> (...)
    jdk (not open)
    jdk.internal (not open)
    jdk.internal.jshell (not open)
    jdk.internal.jshell.debug (not open)
    jdk.internal.jshell.tool (not open)
    jdk.internal.jshell.tool.resources (not open)
    jdk.jshell (not open)
    jdk.jshell.execution (not open)
    jdk.jshell.execution.impl (not open)
    jdk.jshell.resources (not open)
    jdk.jshell.spi (not open)
    jdk.jshell.tool (not open)
    jdk.jshell.tool.resources (not open)
  <module:jdk.dynalink>
    <default> (...)
    jdk (not open)
    jdk.dynalink (not open)
    jdk.dynalink.beans (not open)
    jdk.dynalink.internal (not open)
    jdk.dynalink.linker (not open)
    jdk.dynalink.linker.support (not open)
    jdk.dynalink.support (not open)
  <module:jdk.unsupported.desktop>
    <default> (...)
    jdk (not open)
    jdk.swing (not open)
    jdk.swing.interop (not open)
    jdk.swing.interop.internal (not open)
  <module:jdk.compiler>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.source (not open)
    com.sun.source.doctree (not open)
    com.sun.source.tree (not open)
    com.sun.source.util (not open)
    com.sun.tools (not open)
    com.sun.tools.doclint (not open)
    com.sun.tools.javac (not open)
    com.sun.tools.javac.api (not open)
    com.sun.tools.javac.code (not open)
    com.sun.tools.javac.comp (not open)
    com.sun.tools.javac.file (not open)
    com.sun.tools.javac.jvm (not open)
    com.sun.tools.javac.launcher (not open)
    com.sun.tools.javac.main (not open)
    com.sun.tools.javac.model (not open)
    com.sun.tools.javac.parser (not open)
    com.sun.tools.javac.platform (not open)
    com.sun.tools.javac.processing (not open)
    com.sun.tools.javac.resources (not open)
    com.sun.tools.javac.tree (not open)
    com.sun.tools.javac.util (not open)
    jdk (not open)
    jdk.internal (not open)
    jdk.internal.shellsupport (not open)
    jdk.internal.shellsupport.doc (not open)
    jdk.internal.shellsupport.doc.resources (not open)
    sun (not open)
    sun.tools (not open)
    sun.tools.serialver (not open)
    sun.tools.serialver.resources (not open)
  <module:jdk.jartool>
    <default> (...)
    jdk (not open)
    jdk.security (not open)
    jdk.security.jarsigner (not open)
    sun (not open)
    sun.security (not open)
    sun.security.tools (not open)
    sun.security.tools.jarsigner (not open)
    sun.tools (not open)
    sun.tools.jar (not open)
    sun.tools.jar.resources (not open)
  <module:java.base>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.crypto (not open)
    com.sun.crypto.provider (not open)
    com.sun.security (not open)
    com.sun.security.ntlm (not open)
    java (not open)
    java.io (...)
    java.lang (...)
    java.lang.annotation (not open)
    java.lang.constant (...)
    java.lang.foreign (not open)
    java.lang.foreign.snippets (not open)
    java.lang.invoke (not open)
    java.lang.module (not open)
    java.lang.ref (not open)
    java.lang.reflect (not open)
    java.lang.runtime (not open)
    java.math (not open)
    java.net (not open)
    java.net.spi (not open)
    java.nio (not open)
    java.nio.channels (not open)
    java.nio.channels.spi (not open)
    java.nio.charset (not open)
    java.nio.charset.spi (not open)
    java.nio.file (not open)
    java.nio.file.attribute (not open)
    java.nio.file.spi (not open)
    java.security (not open)
    java.security.cert (not open)
    java.security.interfaces (not open)
    java.security.spec (not open)
    java.text (not open)
    java.text.spi (not open)
    java.time (not open)
    java.time.chrono (not open)
    java.time.format (not open)
    java.time.temporal (not open)
    java.time.zone (not open)
    java.util (...)
    java.util.concurrent (not open)
    java.util.concurrent.atomic (not open)
    java.util.concurrent.locks (not open)
    java.util.function (not open)
    java.util.jar (not open)
    java.util.random (not open)
    java.util.regex (not open)
    java.util.spi (not open)
    java.util.stream (not open)
    java.util.zip (not open)
    javax (not open)
    javax.crypto (not open)
    javax.crypto.interfaces (not open)
    javax.crypto.spec (not open)
    javax.net (not open)
    javax.net.ssl (not open)
    javax.security (not open)
    javax.security.auth (not open)
    javax.security.auth.callback (not open)
    javax.security.auth.login (not open)
    javax.security.auth.spi (not open)
    javax.security.auth.x500 (not open)
    javax.security.cert (not open)
    jdk (not open)
    jdk.internal (not open)
    jdk.internal.access (not open)
    jdk.internal.access.foreign (not open)
    jdk.internal.classfile (not open)
    jdk.internal.classfile.attribute (not open)
    jdk.internal.classfile.components (not open)
    jdk.internal.classfile.constantpool (not open)
    jdk.internal.classfile.impl (not open)
    jdk.internal.classfile.impl.verifier (not open)
    jdk.internal.classfile.instruction (not open)
    jdk.internal.event (not open)
    jdk.internal.foreign (not open)
    jdk.internal.foreign.abi (not open)
    jdk.internal.foreign.abi.aarch64 (not open)
    jdk.internal.foreign.abi.aarch64.linux (not open)
    jdk.internal.foreign.abi.aarch64.macos (not open)
    jdk.internal.foreign.abi.aarch64.windows (not open)
    jdk.internal.foreign.abi.fallback (not open)
    jdk.internal.foreign.abi.ppc64 (not open)
    jdk.internal.foreign.abi.ppc64.linux (not open)
    jdk.internal.foreign.abi.riscv64 (not open)
    jdk.internal.foreign.abi.riscv64.linux (not open)
    jdk.internal.foreign.abi.s390 (not open)
    jdk.internal.foreign.abi.s390.linux (not open)
    jdk.internal.foreign.abi.x64 (not open)
    jdk.internal.foreign.abi.x64.sysv (not open)
    jdk.internal.foreign.abi.x64.windows (not open)
    jdk.internal.foreign.layout (not open)
    jdk.internal.icu (not open)
    jdk.internal.icu.impl (not open)
    jdk.internal.icu.impl.data (not open)
    jdk.internal.icu.impl.data.icudt72b (not open)
    jdk.internal.icu.lang (not open)
    jdk.internal.icu.text (not open)
    jdk.internal.icu.util (not open)
    jdk.internal.io (not open)
    jdk.internal.javac (not open)
    jdk.internal.jimage (not open)
    jdk.internal.jimage.decompressor (not open)
    jdk.internal.jmod (not open)
    jdk.internal.jrtfs (not open)
    jdk.internal.loader (not open)
    jdk.internal.logger (not open)
    jdk.internal.math (not open)
    jdk.internal.misc (not open)
    jdk.internal.module (not open)
    jdk.internal.org (not open)
    jdk.internal.org.objectweb (not open)
    jdk.internal.org.objectweb.asm (not open)
    jdk.internal.org.objectweb.asm.commons (not open)
    jdk.internal.org.objectweb.asm.signature (not open)
    jdk.internal.org.objectweb.asm.tree (not open)
    jdk.internal.org.objectweb.asm.tree.analysis (not open)
    jdk.internal.org.objectweb.asm.util (not open)
    jdk.internal.org.xml (not open)
    jdk.internal.org.xml.sax (not open)
    jdk.internal.org.xml.sax.helpers (not open)
    jdk.internal.perf (not open)
    jdk.internal.platform (not open)
    jdk.internal.ref (not open)
    jdk.internal.reflect (not open)
    jdk.internal.util (not open)
    jdk.internal.util.random (not open)
    jdk.internal.util.regex (not open)
    jdk.internal.util.xml (not open)
    jdk.internal.util.xml.impl (not open)
    jdk.internal.vm (not open)
    jdk.internal.vm.annotation (not open)
    jdk.internal.vm.vector (not open)
    sun (not open)
    sun.invoke (not open)
    sun.invoke.empty (not open)
    sun.invoke.util (not open)
    sun.io (not open)
    sun.launcher (not open)
    sun.launcher.resources (not open)
    sun.net (not open)
    sun.net.dns (not open)
    sun.net.ext (not open)
    sun.net.ftp (not open)
    sun.net.ftp.impl (not open)
    sun.net.idn (not open)
    sun.net.sdp (not open)
    sun.net.smtp (not open)
    sun.net.spi (not open)
    sun.net.util (not open)
    sun.net.www (not open)
    sun.net.www.content (not open)
    sun.net.www.content.text (not open)
    sun.net.www.http (not open)
    sun.net.www.protocol (not open)
    sun.net.www.protocol.file (not open)
    sun.net.www.protocol.ftp (not open)
    sun.net.www.protocol.http (not open)
    sun.net.www.protocol.http.ntlm (not open)
    sun.net.www.protocol.https (not open)
    sun.net.www.protocol.jar (not open)
    sun.net.www.protocol.jmod (not open)
    sun.net.www.protocol.jrt (not open)
    sun.net.www.protocol.mailto (not open)
    sun.nio (not open)
    sun.nio.ch (not open)
    sun.nio.cs (not open)
    sun.nio.fs (not open)
    sun.reflect (not open)
    sun.reflect.annotation (not open)
    sun.reflect.generics (not open)
    sun.reflect.generics.factory (not open)
    sun.reflect.generics.parser (not open)
    sun.reflect.generics.reflectiveObjects (not open)
    sun.reflect.generics.repository (not open)
    sun.reflect.generics.scope (not open)
    sun.reflect.generics.tree (not open)
    sun.reflect.generics.visitor (not open)
    sun.reflect.misc (not open)
    sun.security (not open)
    sun.security.action (not open)
    sun.security.internal (not open)
    sun.security.internal.interfaces (not open)
    sun.security.internal.spec (not open)
    sun.security.jca (not open)
    sun.security.pkcs (not open)
    sun.security.pkcs10 (not open)
    sun.security.pkcs12 (not open)
    sun.security.provider (not open)
    sun.security.provider.certpath (not open)
    sun.security.provider.certpath.ssl (not open)
    sun.security.rsa (not open)
    sun.security.ssl (not open)
    sun.security.timestamp (not open)
    sun.security.tools (not open)
    sun.security.tools.keytool (not open)
    sun.security.util (not open)
    sun.security.util.math (not open)
    sun.security.util.math.intpoly (not open)
    sun.security.validator (not open)
    sun.security.x509 (not open)
    sun.text (not open)
    sun.text.resources (not open)
    sun.text.resources.cldr (not open)
    sun.text.spi (not open)
    sun.util (not open)
    sun.util.calendar (not open)
    sun.util.cldr (not open)
    sun.util.locale (not open)
    sun.util.locale.provider (not open)
    sun.util.logging (not open)
    sun.util.resources (not open)
    sun.util.resources.cldr (not open)
    sun.util.spi (not open)
  <module:java.xml>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.java_cup (not open)
    com.sun.java_cup.internal (not open)
    com.sun.java_cup.internal.runtime (not open)
    com.sun.org (not open)
    com.sun.org.apache (not open)
    com.sun.org.apache.bcel (not open)
    com.sun.org.apache.bcel.internal (not open)
    com.sun.org.apache.bcel.internal.classfile (not open)
    com.sun.org.apache.bcel.internal.generic (not open)
    com.sun.org.apache.bcel.internal.util (not open)
    com.sun.org.apache.xalan (not open)
    com.sun.org.apache.xalan.internal (not open)
    com.sun.org.apache.xalan.internal.extensions (not open)
    com.sun.org.apache.xalan.internal.lib (not open)
    com.sun.org.apache.xalan.internal.res (not open)
    com.sun.org.apache.xalan.internal.templates (not open)
    com.sun.org.apache.xalan.internal.utils (not open)
    com.sun.org.apache.xalan.internal.xsltc (not open)
    com.sun.org.apache.xalan.internal.xsltc.compiler (not open)
    com.sun.org.apache.xalan.internal.xsltc.compiler.util (not open)
    com.sun.org.apache.xalan.internal.xsltc.dom (not open)
    com.sun.org.apache.xalan.internal.xsltc.runtime (not open)
    com.sun.org.apache.xalan.internal.xsltc.runtime.output (not open)
    com.sun.org.apache.xalan.internal.xsltc.trax (not open)
    com.sun.org.apache.xalan.internal.xsltc.util (not open)
    com.sun.org.apache.xerces (not open)
    com.sun.org.apache.xerces.internal (not open)
    com.sun.org.apache.xerces.internal.dom (not open)
    com.sun.org.apache.xerces.internal.dom.events (not open)
    com.sun.org.apache.xerces.internal.impl (not open)
    com.sun.org.apache.xerces.internal.impl.dtd (not open)
    com.sun.org.apache.xerces.internal.impl.dtd.models (not open)
    com.sun.org.apache.xerces.internal.impl.dv (not open)
    com.sun.org.apache.xerces.internal.impl.dv.dtd (not open)
    com.sun.org.apache.xerces.internal.impl.dv.util (not open)
    com.sun.org.apache.xerces.internal.impl.dv.xs (not open)
    com.sun.org.apache.xerces.internal.impl.io (not open)
    com.sun.org.apache.xerces.internal.impl.msg (not open)
    com.sun.org.apache.xerces.internal.impl.validation (not open)
    com.sun.org.apache.xerces.internal.impl.xpath (not open)
    com.sun.org.apache.xerces.internal.impl.xpath.regex (not open)
    com.sun.org.apache.xerces.internal.impl.xs (not open)
    com.sun.org.apache.xerces.internal.impl.xs.identity (not open)
    com.sun.org.apache.xerces.internal.impl.xs.models (not open)
    com.sun.org.apache.xerces.internal.impl.xs.opti (not open)
    com.sun.org.apache.xerces.internal.impl.xs.traversers (not open)
    com.sun.org.apache.xerces.internal.impl.xs.util (not open)
    com.sun.org.apache.xerces.internal.jaxp (not open)
    com.sun.org.apache.xerces.internal.jaxp.datatype (not open)
    com.sun.org.apache.xerces.internal.jaxp.validation (not open)
    com.sun.org.apache.xerces.internal.parsers (not open)
    com.sun.org.apache.xerces.internal.util (not open)
    com.sun.org.apache.xerces.internal.utils (not open)
    com.sun.org.apache.xerces.internal.xinclude (not open)
    com.sun.org.apache.xerces.internal.xni (not open)
    com.sun.org.apache.xerces.internal.xni.grammars (not open)
    com.sun.org.apache.xerces.internal.xni.parser (not open)
    com.sun.org.apache.xerces.internal.xpointer (not open)
    com.sun.org.apache.xerces.internal.xs (not open)
    com.sun.org.apache.xerces.internal.xs.datatypes (not open)
    com.sun.org.apache.xml (not open)
    com.sun.org.apache.xml.internal (not open)
    com.sun.org.apache.xml.internal.dtm (not open)
    com.sun.org.apache.xml.internal.dtm.ref (not open)
    com.sun.org.apache.xml.internal.dtm.ref.dom2dtm (not open)
    com.sun.org.apache.xml.internal.dtm.ref.sax2dtm (not open)
    com.sun.org.apache.xml.internal.res (not open)
    com.sun.org.apache.xml.internal.serialize (not open)
    com.sun.org.apache.xml.internal.serializer (not open)
    com.sun.org.apache.xml.internal.serializer.dom3 (not open)
    com.sun.org.apache.xml.internal.serializer.utils (not open)
    com.sun.org.apache.xml.internal.utils (not open)
    com.sun.org.apache.xml.internal.utils.res (not open)
    com.sun.org.apache.xpath (not open)
    com.sun.org.apache.xpath.internal (not open)
    com.sun.org.apache.xpath.internal.axes (not open)
    com.sun.org.apache.xpath.internal.compiler (not open)
    com.sun.org.apache.xpath.internal.functions (not open)
    com.sun.org.apache.xpath.internal.jaxp (not open)
    com.sun.org.apache.xpath.internal.objects (not open)
    com.sun.org.apache.xpath.internal.operations (not open)
    com.sun.org.apache.xpath.internal.patterns (not open)
    com.sun.org.apache.xpath.internal.res (not open)
    com.sun.xml (not open)
    com.sun.xml.internal (not open)
    com.sun.xml.internal.stream (not open)
    com.sun.xml.internal.stream.dtd (not open)
    com.sun.xml.internal.stream.dtd.nonvalidating (not open)
    com.sun.xml.internal.stream.events (not open)
    com.sun.xml.internal.stream.util (not open)
    com.sun.xml.internal.stream.writers (not open)
    javax (not open)
    javax.xml (not open)
    javax.xml.catalog (not open)
    javax.xml.datatype (not open)
    javax.xml.namespace (not open)
    javax.xml.parsers (not open)
    javax.xml.stream (not open)
    javax.xml.stream.events (not open)
    javax.xml.stream.util (not open)
    javax.xml.transform (not open)
    javax.xml.transform.dom (not open)
    javax.xml.transform.sax (not open)
    javax.xml.transform.stax (not open)
    javax.xml.transform.stream (not open)
    javax.xml.validation (not open)
    javax.xml.xpath (not open)
    jdk (not open)
    jdk.xml (not open)
    jdk.xml.internal (not open)
    org (not open)
    org.w3c (not open)
    org.w3c.dom (not open)
    org.w3c.dom.bootstrap (not open)
    org.w3c.dom.events (not open)
    org.w3c.dom.ls (not open)
    org.w3c.dom.ranges (not open)
    org.w3c.dom.traversal (not open)
    org.w3c.dom.views (not open)
    org.xml (not open)
    org.xml.sax (not open)
    org.xml.sax.ext (not open)
    org.xml.sax.helpers (not open)
  <module:java.sql.rowset>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.rowset (not open)
    com.sun.rowset.internal (not open)
    com.sun.rowset.providers (not open)
    javax (not open)
    javax.sql (not open)
    javax.sql.rowset (not open)
    javax.sql.rowset.serial (not open)
    javax.sql.rowset.spi (not open)
  <module:jdk.internal.jvmstat>
    <default> (...)
    sun (not open)
    sun.jvmstat (not open)
    sun.jvmstat.monitor (not open)
    sun.jvmstat.monitor.event (not open)
    sun.jvmstat.perfdata (not open)
    sun.jvmstat.perfdata.monitor (not open)
    sun.jvmstat.perfdata.monitor.protocol (not open)
    sun.jvmstat.perfdata.monitor.protocol.file (not open)
    sun.jvmstat.perfdata.monitor.protocol.local (not open)
    sun.jvmstat.perfdata.monitor.v1_0 (not open)
    sun.jvmstat.perfdata.monitor.v2_0 (not open)
    sun.jvmstat.perfdata.resources (not open)
  <module:jdk.security.jgss>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.security (not open)
    com.sun.security.jgss (not open)
    com.sun.security.sasl (not open)
    com.sun.security.sasl.gsskerb (not open)
  <module:jdk.unsupported>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.nio (not open)
    com.sun.nio.file (not open)
    sun (not open)
    sun.misc (not open)
    sun.reflect (not open)
  <module:jdk.management.agent>
    <default> (...)
    jdk (not open)
    jdk.internal (not open)
    jdk.internal.agent (not open)
    jdk.internal.agent.resources (not open)
    sun (not open)
    sun.management (not open)
    sun.management.jdp (not open)
    sun.management.jmxremote (not open)
  <module:jdk.sctp>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.nio (not open)
    com.sun.nio.sctp (not open)
    sun (not open)
    sun.nio (not open)
    sun.nio.ch (not open)
    sun.nio.ch.sctp (not open)
  <module:jdk.management>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.management (not open)
    com.sun.management.internal (not open)
  <module:jdk.zipfs>
    <default> (...)
    jdk (not open)
    jdk.nio (not open)
    jdk.nio.zipfs (not open)
  <module:jdk.internal.ed>
    <default> (...)
    jdk (not open)
    jdk.internal (not open)
    jdk.internal.editor (not open)
    jdk.internal.editor.external (not open)
    jdk.internal.editor.spi (not open)
  <module:java.security.jgss>
    <default> (...)
    javax (not open)
    javax.security (not open)
    javax.security.auth (not open)
    javax.security.auth.kerberos (not open)
    org (not open)
    org.ietf (not open)
    org.ietf.jgss (not open)
    sun (not open)
    sun.net (not open)
    sun.net.www (not open)
    sun.net.www.protocol (not open)
    sun.net.www.protocol.http (not open)
    sun.net.www.protocol.http.spnego (not open)
    sun.security (not open)
    sun.security.jgss (not open)
    sun.security.jgss.krb5 (not open)
    sun.security.jgss.krb5.internal (not open)
    sun.security.jgss.spi (not open)
    sun.security.jgss.spnego (not open)
    sun.security.jgss.wrapper (not open)
    sun.security.krb5 (not open)
    sun.security.krb5.internal (not open)
    sun.security.krb5.internal.ccache (not open)
    sun.security.krb5.internal.crypto (not open)
    sun.security.krb5.internal.crypto.dk (not open)
    sun.security.krb5.internal.ktab (not open)
    sun.security.krb5.internal.rcache (not open)
    sun.security.krb5.internal.tools (not open)
    sun.security.krb5.internal.util (not open)
  <module:java.naming>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.jndi (not open)
    com.sun.jndi.ldap (not open)
    com.sun.jndi.ldap.ext (not open)
    com.sun.jndi.ldap.pool (not open)
    com.sun.jndi.ldap.sasl (not open)
    com.sun.jndi.toolkit (not open)
    com.sun.jndi.toolkit.ctx (not open)
    com.sun.jndi.toolkit.dir (not open)
    com.sun.jndi.toolkit.url (not open)
    com.sun.jndi.url (not open)
    com.sun.jndi.url.ldap (not open)
    com.sun.jndi.url.ldaps (not open)
    com.sun.naming (not open)
    com.sun.naming.internal (not open)
    javax (not open)
    javax.naming (not open)
    javax.naming.directory (not open)
    javax.naming.event (not open)
    javax.naming.ldap (not open)
    javax.naming.ldap.spi (not open)
    javax.naming.spi (not open)
    sun (not open)
    sun.security (not open)
    sun.security.provider (not open)
    sun.security.provider.certpath (not open)
    sun.security.provider.certpath.ldap (not open)
  <module:jdk.jdwp.agent>
    <default> (...)
  <module:jdk.jdi>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.jdi (not open)
